admin2,econ1,econ2,amount
101001,4000,4100,797274400
101001,4000,4200,1767397000
101001,4000,4500,314246400
101001,4000,4600,215441600
101001,4000,4800,627260000
101001,5000,5100,1525069200
101002,4000,4100,2264737800
101002,4000,4200,1639486000
101002,4000,4600,181666200
101002,4000,4700,47160000
101002,4000,4800,50000000
101002,5000,5100,958576600
101003,4000,4100,822823200
101003,4000,4200,1308540500
101003,4000,4500,664901000
101003,4000,4600,1071988000
101003,4000,4800,2699787640
101003,5000,5100,4879031980
102001,4000,4100,348688800
102001,4000,4200,137077600
102001,4000,4800,3989600
102001,5000,5100,25966600
102002,4000,4100,3033434400
102002,4000,4200,537097600
102002,4000,4600,61052000
102002,4000,4800,101172000
102002,5000,5100,389873000
103001,4000,4100,2772103000
103001,4000,4200,639052000
103001,4000,4600,154061800
103001,4000,4800,9899800
103001,5000,5100,431105200.0
104001,4000,4100,290764000
104001,4000,4200,111595600
104001,4000,4500,516811800
104001,4000,4600,180977400
104001,4000,4700,0
104001,4000,4800,20676600
104001,5000,5100,1349495200
104002,4000,4100,1259179000.0
104002,4000,4200,67883559400
104002,4000,4600,137796000
104002,4000,4700,441310200
104002,4000,4800,526766600
104002,5000,5100,7981606200
104003,4000,4100,3306445220.0
104003,4000,4200,3698707900.0
104003,4000,4600,237676140
104003,4000,4700,294502520
104003,4000,4800,775437860
104003,5000,5100,5242396640
104003,5000,5400,259296600
104004,4000,4100,960177800
104004,4000,4200,195341400
104004,4000,4500,206660000
104004,4000,4600,2488625600
104004,4000,4800,47944000
104004,5000,5100,319464600
104005,4000,4100,851324200
104005,4000,4200,748694000
104005,4000,4500,94783600
104005,4000,4600,1837885400
104005,4000,4800,8667369600
104005,5000,5100,298501800
104006,4000,4100,1169216000
104006,4000,4200,305254800
104006,4000,4500,657693400
104006,4000,4600,954593400
104006,4000,4800,802334800
104006,5000,5100,3726209000
104007,4000,4100,697577600
104007,4000,4200,4062936000
104007,4000,4500,433050000
104007,4000,4600,3680851000
104007,4000,4700,402249400
104007,4000,4800,1643285800
104007,5000,5100,7070545400
104009,4000,4100,409861600
104009,4000,4200,75361400
104009,4000,4500,53394000
104009,4000,4700,48957600
104009,4000,4800,2290882800
104009,5000,5100,4917451000
104010,4000,4100,575994000
104010,4000,4200,8119401400
104010,4000,4500,314209000
104010,4000,4600,2056649600
104010,4000,4700,8762114800
104010,4000,4800,1909844400
104010,5000,5100,1627301800
104011,4000,4100,378787400
104011,4000,4200,652217200
104011,4000,4500,7844459100.0
104011,4000,4600,438265200
104011,4000,4700,285065400
104011,4000,4800,26618400
104011,5000,5100,2560885960
104013,4000,4100,1692641200.0
104013,4000,4200,1690934600
104013,4000,4500,137658000
104013,4000,4600,3902608800
104013,4000,4700,69000000
104013,4000,4800,123407878240
104013,5000,5100,27732884600
104016,4000,4100,3143834600
104016,4000,4200,2655753960
104016,4000,4500,4815004800
104016,4000,4600,398284400
104016,4000,4700,52757837000
104016,4000,4800,222074800
104016,5000,5100,1151784800
104018,4000,4100,370149800
104018,4000,4200,73449800
104018,4000,4500,6350000
104018,4000,4600,1179519600
104018,4000,4800,9731527800
104018,5000,5100,31004665400
104020,4000,4100,558809800
104020,4000,4200,87772800
104020,4000,4500,45855200
104020,4000,4600,1866282000
104020,4000,4800,11902120
104020,5000,5100,18501083400
104021,4000,4100,2943730800.0
104021,4000,4200,935452200
104021,4000,4400,18049293000
104021,4000,4500,585351600
104021,4000,4600,5799294200
104021,4000,4700,420848600
104021,4000,4800,4200589500
104021,5000,5100,3327477600
104022,4000,4100,171646600
104022,4000,4200,1242961600
104022,4000,4500,668166400
104022,4000,4600,1097507400
104022,4000,4700,798510700
104022,4000,4800,1611025200
104022,5000,5100,67061800
104023,4000,4500,619918200
104023,4000,4800,240566400
104023,5000,5200,4200000000
105002,4000,4100,2439728000
105002,4000,4200,2160762600.0
105002,4000,4600,1940275780
105002,4000,4700,173037140780.0
105002,4000,4800,1068180
105002,5000,5100,44527800
105003,4000,4100,1075719800
105003,4000,4200,288365800
105003,4000,4600,10368000
105003,4000,4800,96415800
105003,5000,5100,877400
105004,4000,4100,598944800
105004,4000,4200,54970800
105004,4000,4800,4817400
105004,5000,5100,30380400
105005,4000,4100,303298600
105005,4000,4200,178392200
105005,4000,4800,285619800
105005,5000,5100,49898000
105006,4000,4100,48690800
105006,4000,4200,1121000.0
105007,4000,4100,350987000
105007,4000,4200,63753800
105007,4000,4700,203691600
105007,4000,4800,18533600
105007,5000,5100,11902000
105008,4000,4100,273563200
105008,4000,4200,42072800
105008,4000,4800,15255000
105008,5000,5100,76713800
105009,4000,4100,2247887400
105009,4000,4200,621383800
105009,4000,4800,72028000
105009,5000,5100,1689287800
105010,4000,4100,204644400
105010,4000,4200,981254600.0
105010,4000,4500,14766487840
105010,4000,4600,578859600
105010,4000,4800,7307132400
105010,5000,5100,13269833960
105012,4000,4100,154353800
105012,4000,4200,19259600
105012,4000,4600,2520000
105012,4000,4800,1199200
105012,5000,5100,12240000
105013,4000,4100,17253526800
105013,4000,4200,2185431200.0
105013,4000,4600,52757000
105013,4000,4800,1822725120
105013,5000,5100,2227292000
105014,4000,4100,3809847400
105014,4000,4200,1755579800
105014,4000,4600,221719000
105014,4000,4700,66678800
105014,4000,4800,90029600
105014,5000,5100,441589000
105015,4000,4200,7048400
105015,4000,4600,3379166000
105015,4000,4700,148551300
105015,5000,5100,99288000
105016,4000,4100,258091000
105016,4000,4200,91863400.0
105016,4000,4600,57581400
105016,4000,4800,3808800
105016,5000,5100,3759470000
105017,4000,4100,85621800
105017,4000,4200,127642200
105017,5000,5100,10584600
105018,4000,4100,6956284400
105018,4000,4200,6437796400
105018,4000,4700,526159000
105018,4000,4800,937319600
105018,5000,5100,3501982200
105019,4000,4100,22205394200
105019,4000,4200,13960343600
105019,4000,4600,71306000
105019,4000,4700,274359200
105019,4000,4800,1189317200
105019,5000,5100,3256928600
105020,4000,4100,295451400
105020,4000,4200,26638000
105020,4000,4600,142930400
105020,4000,4800,72146200
105020,5000,5100,22906800
105033,4000,4100,113347800
105033,4000,4200,15357600
105033,4000,4600,6149445800
105033,4000,4800,16833800
105033,5000,5100,11000000
105034,4000,4100,238994600.0
105034,4000,4200,76995200
105034,5000,5100,16564000
105035,4000,4100,118978400.0
105035,4000,4200,94383400
105035,4000,4600,2502600
105035,4000,4800,15971000
105035,5000,5100,61390600
106001,4000,4100,653385200
106001,4000,4200,19579928000.0
106001,4000,4500,4115465600
106001,4000,4600,13855468600
106001,4000,4700,58255200
106001,4000,4800,535954860
106001,5000,5100,23831356600
106001,6000,6500,-28756950600
106002,4000,4100,271617800
106002,4000,4200,5842257800
106002,4000,4500,6556400
106002,4000,4600,20000000
106002,4000,4700,14322000
106002,4000,4800,123200000
106002,5000,5100,672544000
106003,4000,4100,287385800
106003,4000,4200,7074945400
106003,4000,4500,26985800
106003,4000,4600,20000000
106003,4000,4800,44319000
106003,5000,5100,873310400
106004,4000,4100,284845000
106004,4000,4200,7842675600.0
106004,4000,4500,917200
106004,4000,4600,17970000
106004,4000,4700,7365600
106004,4000,4800,47993200
106004,5000,5100,873701600
106005,4000,4100,466698600
106005,4000,4200,8520535600
106005,4000,4500,70213600
106005,4000,4600,24800000
106005,4000,4700,10155600
106005,4000,4800,108451000
106005,5000,5100,453676000
106006,4000,4100,368846600
106006,4000,4200,8544778000
106006,4000,4500,19426200
106006,4000,4600,20553600
106006,4000,4800,124104000
106006,5000,5100,1892356600
106007,4000,4100,290563400
106007,4000,4200,7100296400
106007,4000,4500,6507200
106007,4000,4600,19991000
106007,4000,4700,25444600
106007,4000,4800,106429800
106007,5000,5100,720782400.0
106008,4000,4100,407961400
106008,4000,4200,9601001600.0
106008,4000,4500,135992600
106008,4000,4600,19997000
106008,4000,4700,18637200
106008,4000,4800,130440000
106008,5000,5100,1020146800.0
106009,4000,4100,298130600
106009,4000,4200,5577634000
106009,4000,4500,69724200
106009,4000,4600,74836000
106009,4000,4800,130405000
106009,5000,5100,1423895780.0
106010,4000,4100,203422400
106010,4000,4200,2209257800.0
106010,4000,4500,26768200
106010,4000,4600,35183400
106010,4000,4800,292174000
106010,5000,5100,1618883800
106011,4000,4100,248888600
106011,4000,4200,4234489000.0
106011,4000,4500,10667000
106011,4000,4600,108776400
106011,4000,4700,11600600
106011,4000,4800,90439800
106011,5000,5100,636312800.0
301002,4000,4200,791577200
301002,4000,4800,559206000
301002,5000,5100,0
301007,4000,4100,20952000
301007,4000,4200,305800
301007,4000,4800,7411696600
301007,5000,5100,240000
301007,6000,6500,-3234463200
